"Landsat 7 ETM+
21/08/2000
98
69
<10%","LEDAPS
SC20140317185959"
"","bauxite) (5 sites)."
"methodby(GardnerandSolomon,2009).<s>4</s>Hewasalsoanalysed",""
"","A ‘single-ring,
falling head’ method was used for measuring"
"at
the CSIRO Isotope Analysis Service. Simulation models devel-",""
"","ﬁeld-saturated hydraulic
conductivity
of
the
land surface.
The"
"oped
at
the
Leibniz
Institute
for
Applied
Geophysics
(LIAG,",""
"","method is a simpliﬁcation of the twin-ring method (Cook, 2002)."
"Suckow, 2012) were used to interpret potential ranges in mean res-",""
"","Inﬁltration rate is initially fast when the soil is dry, but then settles"
"idencetimes(hereinreferredtoasMRT)fromtheCFCandSF<s>6</s>con-",""
"","to a steady state. That ‘steady-state’ rate is the ‘inﬁltrability or sat-"
"centrations, and are presented in the results
section below.
<s>14</s>C",""
"","urated inﬁltration rate’. Saturated inﬁltration rates were measured"
"samples were
analysed
at
the
Australian National University",""
"","across
the
study
area
in September 2013 using
steel
rings
of"
"Radiocarbon Dating Centre using a single stage accelerator mass",""
"","200 mm in diameter and 170 mm in height with sharp edges on"
"spectrometer (Fallon et al., 2010).",""
"","the side to penetrate the ground. 6 replicas were conducted at each"
"It
is
generally
accepted
that
groundwater,
and
especially",""
"","site."
"springs where many ﬂow lines converge, do not consist of one sin-",""
"gle scalar age but instead contain a whole distribution of different",""
"ages (Suckow, 2014). We therefore use tracer-tracer plots to indi-","3.4. Tracing experiment"
"cate possible age distributions. The tracer-tracer plots
for CFCs",""
"andSF<s>6</s>arebasedonmaximumandminimumpossibleexpected","An artiﬁcial
tracing
experiment was
conducted
to
test
the"
"concentrations. Maximum concentrations occur under inﬁltration","hypothesis of a subsurface ﬂow connection between the bauxite"
"conditions with the lowest expected temperature (22 (cid:3)C) and low-","formation and the sandy aquifer beneath it. In ion-poor fresh envi-"
"est altitude (40 m), and minimum concentrations under the high-","ronments such as our study area, diluted salt (NaCl) can be used for"
"est
temperature
and
highest
altitude
(150 m).
Plots
(30 (cid:3)C)","artiﬁcial
tracing experiments
(Kranjc, 1997; Goldscheider et al.,"
"always use a pair of at least two tracers and indicate lines for three","2008; Leibundgut et al., 2009). 50 kg of common salt
(NaCl) was"
"different
age distribution scenarios. A piston ﬂow model
(PM)","diluted in freshwater
from the spring, and injected at once as a"
"assumes no mixing along the ﬂow pathway, whereas the exponen-","pulse
on
the
land
surface
of
the
bauxite
plateau
near Oasis"
"tial
ﬂow model
(EM)
assumes
perfect
groundwater mixtures,","Spring
on
13/2/2013.
Location
of
the
injection
point
was"
"which also corresponds to a homogeneous aquifer with uniform","12.338100(cid:3)S and 142.253250(cid:3)E, and was 220 m away from the"
"areal
recharge
(Vogel,
1967).
The
Binary Mixing model
(BM)","head of Oasis Spring. Elevation difference between the injection"
"assumes two component mixtures of modern water (recharged in","point and the head of Oasis Spring is about 15 m. The concentra-"
"2012) with tracer-free old water
(recharged prior
to 1960 for","tion of the tracer was monitored in the downstream part of Oasis"
"<s>14</s>C).ThesescenariosareCFCsandSF<s>6</s>,morethan60kyagofor","Spring where
all
the
spring water
converges
to
form a
single"
"selected because they form boundary conditions that describe a","stream (12.341389(cid:3)S and 142.250833(cid:3)E)."
