"Hydrogeol J (2020) 28:503–520","517"
"least ~30 years since landfill closure,
δ<s>13</s>C<s>DIC</s>valuesafterat","that it constitutes a limited component of the total water in the"
"and several drought–wet cycles. Similar findings were obtain-","system.The<s>14</s>Cvaluesmaythereforebeareasonablerepre-"
"ed by Cendón et al.
(2015) who noted that groundwater af-","sentation of groundwater residence times in the aquitard (i.e."
"fected by interaction with waste will vary depending on the","water emplacement having occurred in the late Holocene);"
"type of waste, the time since disposal (maturity) as well as the","however,
the dissolution of shell material and incorporation"
"various bacterial reduction processes involved. More broadly,","of old organic matter (e.g. from former swampy areas, see Fig."
"the data show how a combination of carbon stable isotopes","1)havelikelycontributedtoloweringthe<s>14</s>Cvaluessome-"
"and concentrations of key analytes that are sensitive to landfill","what.
In addition, contamination sources (e.g. hydrocarbon"
"impact—e.g. bicarbonate, sodium and dissolved methane—","odours and gasworks waste) noted in the fill at CIS6 have"
"can be used to identify solutes in groundwater derived from","likely resulted in further
loweringthe<s>14</s>Cvalueto35.97"
"legacy landfill sites, as opposed to other sources.","pMC (Table 2) by contributing dead carbon from decaying"
"<s>14</s>Cvaluesinthefiveboresimpactedbylandfillleachate","organic contaminants. The tritium concentration of 2.27 TU"
"(bores B5, B6, B7, B20 and B24) ranged from 71.65 to 83.94","in this bore indicates active recharge by modern Melbourne"
"pMC(Table2;Fig.12);however,thepresenceof<s>3</s>Hinthese","rainfall (Tadros et al. 2014)."
"bores (range: 1.75–2.13 TU; Table 2) indicates active recharge","Evidence for carbonate dissolution was also found in two"
"by modern Melbourne rainfall (Tadros et al. 2014) and sug-","bores screened towards the base of the Port Melbourne Sand"
"geststhat<s>14</s>Cvalueshavebeenloweredbyincorporationof","(B23 and B27), where significant shell beds were recorded in"
"carbon from the decay of organic wastes and methanogenesis,","theboreholelogsandenrichedδ<s>13</s>C<s>DIC</s>valuesof−12.5and–"
"as already discussed. In addition, carbonate dissolution from","12.1‰ were observed, respectively. At bore B23, metal con-"
"abundant shell material noted in the lower beds of
the Port","centrations in natural sediment
(measured using X-ray fluo-"
"Melbourne Sand in bore B7 has
likely contributed dead","rescence following the method outlined in Hepburn et al."
