"Hydrogeol J (2020) 28:503–520","519"
"","Fishermans Bend precinct Report
for Places Victoria June 2012."
"model, Fishermans Bend urban renewal area. Report
for EPA",""
"","http://www.fishermansbend.vic.gov.au/__data/assets/pdf_file/0035/"
"Victoria. http://www.epa.vic.gov.au/our-work/programs/~/media/",""
"","29798/15_Volume_3_Preliminary_Land_Contamination_Study."
"Files/Ourwork/Programsandinitiatives/FishermansBend/FINAL-",""
"","pdf. Accessed 20 September 2018"
"FBURA-Desktop-Study_Aug-2015.pdf. Accessed 12 January 2018",""
"","Hancock S (1992) Groundwater and corrosivity. In: Peck WA, Neilson"
"AECOM (2016) Baseline groundwater quality assessment, Fishermans",""
"","JL, Olds RJ, Seddon KD (eds) Engineering geology of Melbourne."
"Bend Urban Renewal Area, Report
for EPA Victoria. http://www.",""
"","Balkema, Rotterdam, pp 223–243"
"epa.vic.gov.au/our-work/programs/~/media/Files/Ourwork/",""
"","Han Z, Ma H, Shi G, He L, Wei L, Shi Q (2016) A review of groundwater"
"Programsandinitiatives/FishermansBend/FINAL-FBURA-",""
"","contamination near municipal solid waste landfill sites in China. Sci"
"Baseline-Report_March-2016.pdf. Accessed 12 January 2018",""
"","Tot Environ 569–570:1255–1264"
"APHA (American Public Health Association)
(2017) Standards for ex-","Han D, Currell MJ, Cao G, Hall B (2017) Alterations to groundwater"
"amination of water
and waste water. America Water Works","recharge due to anthropogenic landscape change. J Hydrol 554:545–"
"Association,
23rd
edn. Water Environment Federation,","557"
"Washington, DC","Hepburn E, Northway A, Bekele D, Liu G, Currell M (2018) A method"
"Appelo CAJ, Postma D (2005) Geochemistry, groundwater and pollution,","for separation of heavy metal sources in urban groundwater using"
"2nd edn. Balkema, Dordrecht, The Netherlands, 58 pp","multiple lines of evidence. Environ Pollut 241:787–799"
"Assayag N, Rivé K, Ader M, Jézéquel D, Agrinier P (2006) Improved","Hepburn E, Madden C, Szabo D, Coggan TL, Clarke B, Currell M"
"method for isotopic and quantitative analysis of dissolved inorganic","(2019a) Contamination of groundwater with PFAS from legacy"
