"flowmodels, EPM ratios of 0.33 (75% exponential flow and 25% pis-","K (r2ln(K)) of 0.3, 1.0, 2.5, and 4.0 (Fig. S2) were compared to a"
ton flow) and 1 (50% exponential flow and 50% piston flow) were,
,model with homogeneous K. The FEFLOW simulations used time
used. This model accords with the expected geometry of flow in,
,steps of 5 days over 65 years from 1950 to 2015. The relatively
the catchment (vertical recharge through the unsaturated zone fol-,
,short time step ensured model stability and minimised numerical
lowed by flow along flow paths of varying length). For the disper-,dispersion. Both 3H activities and age were simulated as solutes.
"sion model, values of DP of 0.1 and 1 were used, which is the range",
,"The annual 3H activities of Melbourne rainfall (Tadros et al.,"
"generally adopted for kilometre-scale flow systems (Maloszewski,",
,2014) interpolated onto the time steps of the model (Fig. S1b) were
2000). These lumped parameter models have successfully repro-,used as the 3H activity of recharge. Age was simulated by setting a
aSite Area,Drainage Density,Slope,Cleared land,a Max dist.,Mean dist.,Unnamed: 0,Runoff Coefficient
km2,km 1,%,%,km,km,,%
Latrobe Catchment,,,,,,,
bGentle Annie 63.8,0.98,24.27,0,1.21,0.31,,28-35
Tooronga 62.1,1.00,25.32,1,1.12,0.30,,41–52
cUpper Loch 66.4,1.00,26.64,1,1.03,0.31,,ne
Lower Loch 114.2,0.99,26.31,5,1.18,0.32,,18–23
Noojee 287.9,0.98,23.98,11,1.21,0.31,,23–29
Willow Grove 559.0,1.00,24.06,18,1.21,0.31,,23–29
Yarra Catchment,,,,,,,
Stringybark 8.7,0.98,11.98,99,0.89,0.30,,40–53
Wandin 32.0,0.93,11.33,99,1.00,0.32,,25–33
Cockatoo 49.2,1.00,15.65,95,1.14,0.29,,20–26
Woori Yallock 323.4,1.04,14.78,85,1.19,0.29,,19–25
Yarra Junction rainfall is also similar to those of a 9 month rain- (Table A1). Na is the most common cation in the stream water (62–
"fall sample from Melbourne collected in July 2013 (3H = 2.72 TU) 91% of all cations on a molar basis) with Ca (3–15%), Mg (1–24%),"
and three 9–17 month rainfall samples from Mount Buffalo and K (1–11%) present in lower abundances (Table A1). Cl is the
in northeast Victoria (3H = 2.8–2.99 TU) (Cartwright and most abundant anion (81–98% on a molar basis) of those that were
"Morgenstern, 2015, 2016a). The 3H activities of the streams are measured (Table A1); however, HCO3 concentrations were not"
"3between 1.26 and 1.99 TU (Fig. 3), which are similar to H activ- determined. The rainfall sample from Yarra Junction has a Na con-"
"ities of headwater streams in northeast Victoria (3H = 1.6–2.5 TU: centration of 1.2 mg l 1 and an EC value of 21.6 lS cm 1 (Table A1,"
"Cartwright and Morgenstern, 2015, 2016a) and central Victoria Figs. 4 and 5). This is similar to non-coastal rainfall elsewhere in"
"(3H = 0.2–2.9 TU: Cartwright and Morgenstern, 2016b; Howcroft southeast Australia that has Na concentrations of 1–2 mg l 1 and"
"1et al., 2017). EC values of 15–30 lS cm (Blackburn and McLeod, 1983;"
"In the two low streamflow sampling rounds (April 2015 and Crosbie et al., 2012; Cartwright et al., 2014; Cartwright and"
"March 2016), the streams from the upper Yarra catchment have Morgenstern, 2015, 2016a)."
"3lower H activities (median = 1.44 TU, mean = 1.43 ± 0.11 TU, n = The EC values and major ion concentrations of rainfall are sig-"
12) than those from the upper Latrobe catchment (median = 1.55 nificantly lower than those of the river water at all streamflows
"TU, mean = 1.58 ± 0.09 TU, n = 8). The p values from two-tailed t (Table A1, Figs. 4 and 5). Unlike catchments elsewhere in southeast"
"tests are 0.004, implying that the difference between these two Australia (Cartwright and Morgenstern, 2015, 2016a,b; Howcroft"
"populations is significant beyond the 99 confidence interval. The et al., 2017), major ion concentrations in most of the upper Latrobe"
3H activities in each of the subcatchments generally increase with and Yarra catchments do not vary systematically with streamflow
"increasing streamflow in the winter months (Fig. 3a and b). How- or 3H activities (Table A1, Figs. 4 and 5). There is also little system-"
"ever, even at the highest streamflows, the 3H activities are invari- atic variation in EC and streamflow collected as part of periodic"
"ably lower than the 3H activities of rainfall. Rather, 3H activities stream salinity monitoring at Noojee (Fig. 4b). The higher EC values"
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,UL
,,,,,,GA,,
,,,,,,,40.0,
20.0,,,,,,LL,,WG
10.0,,,,,,NJ,,CK
,,,,,,,30.0,
,,Rainfall,,,,TL,,SB
0.0,,,,,,,,
,,103,104.0,105.0,106.0,UL,,WA
0.0,,,,,,,20.0,
,b,,,,,WG,,WY
70,Unnamed: 0,70.1,Unnamed: 1,Unnamed: 2
,a,,,
60.0,,,,GA
,,60.0,,LL
50.0,,,Na (mg l-1),
,,,,NJ
40.0,,50.0,,TL
30.0,,,,UL
catchments (no streamflow data is available for Tooronga or Upper Loch). Rainfall,fall (typically 0.8–1.1) reflect weathering of silicate minerals such
is the composition of the Yarra Junction rainfall sample. Data from Table A1.,"as feldspar (Herczeg et al., 2001; Tweed et al., 2005; Cartwright"
Abbreviations: GA = Gentle Annie; LL = Lower Lock; NJ = Noojee; TL = Tooronga; UL,
,"and Morgenstern, 2015, 2016a). However, the observation that"
= Upper Loch; WG = Willowgrove; CK = Cockatoo; SB = Stringybark; WA =Wandin,
Yallock; WY = Woori Yallock. (b). Variations in EC values with streamflow at Noojee,Na/Cl ratios do not far exceed those of rainfall implies that silicate
(Data from Department of Environment Land Water and Planning (2017)). The,dissolution is limited. The Na/Cl ratios of some more saline waters
arrowed trend depicts the predicted EC vs streamflow trend for dilution of baseflow,"are lower than those of rainfall (Fig. 6a), which is probably due to"
Unnamed: 0,1.6,"tions. If there were some inflow of recent rainfall, this approach"
,σ2ln(K),yields the minimum transit time of the baseflow component. The
,estimated mean transit times calculated using the suite of lumpedHom,
,1.4,
,0.3,"parameter models are between 7 and 62 years (Table 2, Fig. 9). The"
,1,range of mean transit times from the various models increases
,,3
,1.2 2.5,"with the H activity (Fig. 9a); however, the relative difference"
,4,"Exponential LPM decreases. For example, mean transit times for a water with a3H"
,,activity of 2 TU are between 9.6 and 14.2 years (or ±19%). For a
,1,"water with a 3H activity of 1.5 TU, they are between 28.0 and"
,0,20 40 60 80
,,41.9 years (±13%).
,,Mean Transit Time (yr)
,,"For the two low streamflow sampling periods, the mean transit"
times in the upper Yarra subcatchments are 28–62 years (AprilFig. 8. 3 H activities vs. mean transit times at the model outlet for varying degrees of,,
heterogeneity in K. Hom is the homogeneous FEFLOW model. Arrowed line shows,,"2015) and 20–53 years (March 2016), whereas the mean transit"
range of mean transit times for a,,3H activity of 1.5 TU. Dashed line is the times in the upper Latrobe subcatchments are 16–42 years (April
exponential mixing model from TracerLPM for reference.,,2015) and 16–41 years (March 2016). The Tooronga River in the
,,upper Latrobe catchment has the shortest mean transit times
,,(16–26 years) and Cockatoo Creek in the upper Yarra catchment
,,has the longest mean transit times (42–62 years). At the higher
5. Discussion,,
,,"streamflows, the mean transit times in the upper Latrobe subcatch-"
,,ments are 7–24 years (August 2015) and 13–36 years (November
"The combination of major ion geochemistry, streamflows, 3H",,
,,"2015). At the corresponding times, the mean transit times in the"
"activities, and catchment attributes allow aspects of the hydroge-",,
,,upper Yarra subcatchments are 13–37 years (August 2015) and
ology of the upper Latrobe and upper Yarra catchments to be,,
,,"16–46 years (November 2015). As at low streamflows, the mean"
understood. This section addresses the prime objectives of the,,
,,transit times are shortest in the Tooronga River (9–13 years in
"study, namely: the range of mean transit times; whether mean",,
,,August 2015 and 13–20 years in November 2015) and longest at
transit times can be predicted from catchment attributes or geo-,,
,,Cockatoo Creek (26–37 years in August 2015 and 37–46 years in
chemical data; and the uncertainties in the calculated mean tran-,,
,,November 2015).
sit times.,,
,,5.3. Uncertainties
5.1. Changing stores of water at different streamflows,,Propagating the analytical uncertainty in 3H activities
,,(Table A1) results in uncertainties in mean transit times of 1–2
There,is strong seasonality to southeast Australian rainfall,"years. Compared with the other uncertainties, this has only aminor"
"(Bureau of Meteorology, 2017) and streams are generally domi-",,impact. Mixing of water with different mean transit times within a
"nated by baseflow during summer (Cartwright et al., 2014). Thus,",,subcatchment (aggregation) results in calculated mean transit
baseflow probably contributes the vast majority of water to the,,"times being lower than the actual mean transit time (Suckow,"
streams in April 2015 and March 2016 when streamflows were,,"2014; Kirchner, 2016; Stewart et al., 2017). The aggregation error"
low (Fig. 2). Higher winter streamflows can conceivably reflect,,is difficult to assess but it reduces as an increasing number of
the progressive mobilisation of shallower younger water stores,,waters are mixed. This is because flow systems where numerous
"(e.g., soil water or water from the regolith) as the catchment wets",,aliquots of water with different mean transit times mix are similar
"up (c.f. Hrachowitz et al., 2013) or mixing between baseflow and",,to what is described by the lumped parameter models. For exam-
recent rainfall.,,"ple, using similar lumped parameter models and input functions"
This study avoided collecting samples during the high flow,,"to this study, Cartwright and Morgenstern (2016a) estimated the"
events immediately following rainfall when direct input of recent,,aggregation error resulting from an equal mixture of two waters
rainfall to the stream may occur. The dilution of saline baseflow,,with mean transit times of 10 and 50 years was approximately
with recent rainfall also results in major ion concentrations or EC,,"13%. However, if several waters with mean transit times of"
values being inversely correlated with streamflow (Godsey et al.,,"between 10 and 50 years mixed, the aggregation errors were sig-"
"2009; Cartwright and Morgenstern, 2015), which is not observed",,nificantly lower.
in these catchments (Fig. 4). The predicted EC vs. streamflow,,The impacts of uncertainties in the 3H activities of rainfall may
trend for the situation where all the additional streamflows is,,be illustrated using the exponential-piston flow model with an
derived from recent rainfall,,inputs also fails to replicate the EPM ratio of 1 (almost identical results are produced by the other
"observed EC values (Fig. 4b). Rather, as documented in similar",,models). The assumed 3H activity of modern rainfall makes rela-
"catchments elsewhere in southeast Australia, the infiltrating rain-",,tively little difference to the estimated mean transit time
fall has likely progressively mobilised the shallower stores of,,(Fig. 9b). Varying the modern rainfall 3H activities between 2.6
"water from the soil or regolith (Cartwright and Morgenstern,",,and 3.0 TU (which is the likely range of rainfall 3H activities in this
"2015; Howcroft et al., 2017). These water stores almost certainly",,"region of southeast Australia: Tadros et al., 2014) produces a range"
have shorter,residence,"times than the deeper groundwater, of mean transit times of 3 years for a 3H activity of 2 TU and <0.1"
which explains why 3H activities are higher in winter. Given that,,year for a 3H activity of 1.5 TU. Uncertainties in the 3H activities of
"samples were not collected over the high flow peaks, the data",,past rainfall exert a greater influence on the mean transit times.
does not preclude recent rainfall contributing to streamflow dur-,,Fig. 9c illustrates the impact of varying the 3H activity of rainfall
bSample EMM,Unnamed: 0,EPF (0.3),EPF (1),DM (0.1),DM (1)
yr,,yr,yr,yr,yr
7/04/2015,,,,,
aWillow Grove (LT) 31.7,,28.1,22.2,21.2,32.8
Noojee (LT) 35.3,,31.3,26.2,36.8,37.2
Tooronga (LT) 25.4,,21.2,16.8,16.0,25.6
Upper Loch (LT) 35.8,,31.8,26.9,38.0,37.8
Lower Loch (LT) 38.2,,34.0,30.9,41.9,40.9
Gentle Annie (LT) 32.8,,29.0,23.1,22.7,34.0
Woori Yallock (Y) 46.6,,41.4,45.9,49.4,51.8
Cockatoo (Y) 54.1,,47.6,56.2,53.9,62.0
Wandin (Y) 39.1,,34.7,32.6,42.9,42.0
Stringybark (Y) 36.3,,32.2,27.7,39.0,38.4
12/08/2015,,,,,
Willow Grove (LT) 13.9,,10.8,9.9,10.1,14.7
Noojee (LT) 16.3,,12.6,11.6,11.4,16.9
Tooronga (LT) 10.0,,8.2,7.3,7.7,11.1
Upper Loch (LT) 11.8,,9.4,8.5,8.9,12.9
Lower Loch (LT) 18.3,,14.1,13.2,12.3,18.6
Gentle Annie (LT) 23.9,,19.4,15.9,15.2,24.1
Woori Yallock (Y) 27.5,,23.2,18.3,17.3,27.9
Cockatoo (Y) 35.1,,31.1,25.6,33.9,36.9
Wandin (Y) 19.8,,15.4,13.9,13.1,20.0
Stringybark (Y) 24.5,,20.0,16.3,15.5,24.7
18/11/2015,,,,,
Willow Grove (LT) 29.2,,24.8,19.7,18.5,29.8
Noojee (LT) 30.4,,26.2,20.9,19.6,31.2
Tooronga (LT) 18.9,,14.5,13.3,12.6,19.2
Upper Loch (LT) 26.4,,21.7,17.5,16.6,26.6
Lower Loch (LT) 34.1,,30.1,24.3,24.9,35.6
Gentle Annie (LT) 30.8,,26.6,21.4,19.9,31.7
Woori Yallock (Y) 36.8,,32.4,27.4,37.7,38.8
Cockatoo (Y) 42.6,,37.5,36.8,45.6,46.2
Wandin (Y) 24.8,,20.1,16.5,15.7,25.0
Stringybark (Y) 39.4,,34.7,31.5,42.1,42.1
30/03/2016,,,,,
Willow Grove (LT) 28.8,,24.0,19.2,18.2,29.4
Noojee (LT) 34.2,,29.8,24.3,24.5,35.7
Tooronga (LT) 25.6,,20.6,17.0,16.1,25.9
Upper Loch (LT) 33.8,,29.4,23.9,23.7,35.2
Lower Loch (LT) 38.9,,34.1,30.0,40.5,41.1
Gentle Annie (LT) 34.5,,30.0,24.5,24.0,36.0
Woori Yallock (Y) 40.2,,35.3,32.1,42.6,43.2
Cockatoo (Y) 48.0,,41.9,44.2,49.6,53.3
Wandin (Y) 30.9,,26.3,21.1,20.0,31.8
Stringybark (Y) 38.3,,33.6,29.1,39.7,40.7
1.8,Unnamed: 0,Unnamed: 1,streamflow conditions in April 2015 (Table A1). Because H activi-
,,upper Latrobe,
,,,"ties are directly related to mean transit times, correlations between"
1.6,,stream waters,
,,,catchment attributes and mean transit times are similar. Correla-
1.4,,,
,Nov,,"tion coefficients are considered to be strong at R2 0.75, moderate"
,,,2 2
1.2,Mar,,"at 0.75 > R > 0.5, and weak at R 0.5. There are few strong corre-"
0.8,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,10,20,30,40,50,60,70two catchments. Slopes and 3H activities have a strong negative
2.8,,,3.0,,,,2 = 0.88) but haveOriginalcorrelation in the upper Yarra subcatchments (R
,,,2.8,,,,90% weak negative correlations (R2 = 0.08) in the upper Latrobe sub-
2.4,,,2.6,,,,110% catchments and a week positive correlation (R2 = 0.32) across the
2,,,,,,,two catchments. There is a weak negative correlation between
the proportion of cleared land and 3H activities (R21.6,,,,,,,= 0.46) in the
,,,,,,,dataset as a whole and in the two individual catchments (R2 = 0.
1.2,,,,,,,
,b,,,c,,,1–0.27). Drainage densities are weakly correlated with 3H activities
0.8 both within (R2 = 0.31–0.15) and across (R2 = 0.03) the two catch-0,10 20,30 40,50 60,70 0 10,20 30,40 50,60 70
,,,Mean Transit Time (yr),,,,ments. Both the maximum and mean distances are have strong
,,,,,,,negative correlations with 3H activities in one of the catchments
3Fig. 9. (a). Mean transit times vs.,,,"H activities (Tables A1, 2) calculated using the",,,,"(R2 = 0.75 and 0.81), but are not correlated across the two catch-"
lumped parameter models discussed in the text. EMM = Exponential Model; EPF =,,,,,,,ments (R2 = 0.00 and 0.17).
Exponential-Piston FlowModel (EPM ratio in brackets); DM = Dispersion Model (DP,,,,,,,
in brackets). The shaded area depicts the range of,,,,3 H activities in the upper Latrobe,,,Overall there are no strong correlations between most catch-
,,,,,,,3
3and Yarra streams. Ranges of,,H activities for the upper Latrobe (solid lines) and,,,,,ment attributes H activities that apply in both catchments or
"Yarra (dashed lines) catchments for April 2015, August 2015, November 2015, and",,,,,,,across the two catchments. The correlation between runoff coeffi-
3March 2016 also indicated. (b). Impacts of varying,,,,,H activity of modern rainfall,,"cients and 3H activities are stronger, especially within the catch-"
from 2.6 to 3.0 TU on mean transit time calculated using the Exponential-Piston,,,,,,,ments. The same range of factors that control the mean transit
3Flow Model (EPF = 0.33). (c). Impacts of varying,,,,H activity of rainfall between 90,,,
"times probably control the runoff coefficient. For example, catch-and 110% of",its assumed values on mean transit,,,,time calculated using,,the
Exponential-Piston Flow Model (EPF = 0.33).,,,,,,,ments with high evapotranspiration rates will have lower rates
,,,,,,,of recharge that result in longer mean transit times and lower run-
,,,,,,,"off coefficients. Thus, as is the case elsewhere in southeast Aus-"
,,,,,,,"tralia (Cartwright and Morgenstern, 2015), the runoff coefficient"
the uncertainties that stem from adopting lumped parameter mod-,,,,,,,
,,,,,,,may be a plausible proxy for mean transit times for streams in
"els with simple geometries (c.f Weissmann et al., 2002; McCallum",,,,,,,the same catchment.
"et al., 2014, McCallum et al., 2015).",,,,,,,
,,,,,,,There are multiple interacting factors that control the transmis-
If uncertainties are uncorrelated and have Gaussian distribu-,,,,,,,"sion of water through catchments (e.g., as discussed by McGuire"
"tions, the overall uncertainty is the square root of the sum of the",,,,,,,
,,,,,,,"et al., 2005; McGuire and McDonnell, 2006; Soulsby et al., 2009;"
squares of the individual uncertainties. The main uncertainties,,,,,,,"Hrachowitz et al., 2009a, 2009b; 2010; 2013; Lachassagne et al.,"
"outlined above (the choice of the lumped parameter model, aggre-",,,,,,,
,,,,,,,2011). In addition to the geomorphology and geometry of the
"gation, errors in the assumed",,,"3H input, and the presence of a",,,,"catchments, the hydraulic properties of the soils and underlying"
heterogeneous hydrogeological conductivity) are all approximately,,,,,,,
,,,,,,,rocks together with variations in the degree of evapotranspiration
"±15%, which would imply an overall uncertainty in mean transit",,,,,,,are also important. Because clearing of eucalypt vegetation in
"times of approximately ±30%. While this is considerable, the con-",,,,,,,
,,,,,,,southeast Australia was commonly followed by an increase in
clusion that the mean transit times are years to decades long is still,,,,,,,"recharge (Allison et al., 1990; Cartwright et al., 2006), it was antic-"
valid.,,,,,,,
Relative differences in mean transit times within or between,,,,,,,
