"Evaristo, J., Jasechko, S., McDonnell, J.J., 2015. Global separation of plant transpiration","ages in heterogeneous environments. Ground Water 52, 239–250. https://doi.org/10."
"from groundwater and streamﬂow. Nature 525, 91–94. https://doi.org/10.1038/","1111/gwat.12052."
"nature14983.","McDonnell, J.J., 1990. A rationale for old water discharge through macropores in a steep,"
"Freeman, M.C., Pringle, C.M., Jackson, C.R., 2007. Hydrologic connectivity and the","humid catchment. Water Resour. Res. 26, 2821–2832. https://doi.org/10.1029/"
"contribution of stream headwaters to ecological
integrity at regional scales. J. Am.","WR026i011p02821."
"Water Resour. Assoc. 43, 5–14. https://doi.org/10.1111/j.1752-1688.2007.00002.x.","McDonnell, J.J., Beven, K., 2014. Debates—the future of hydrological sciences: a"
"Furuichi, K., Katayama, K., Date, H., Takeishi, T., Fukada, S., 2016. Tritium sorption","(common) path forward? A call to action aimed at understanding velocities, celerities"
"behavior on the percolation of tritiated water into a soil packed bed. Fusion Eng. Des.","and residence time distributions of the headwater hydrograph. Water Resour. Res. 50,"
"109–111, 1371–1375. https://doi.org/10.1016/j.fusengdes.2015.12.019.","5342–5350. https://doi.org/10.1002/2013WR015141."
"Gusyev, M.A., Morgenstern, U., Stewart, M.K., Yamazaki, Y., Kashiwaya, K., Nishihara, T.,","McGuire, K.J., McDonnell, J.J., 2006. A review and evaluation of catchment transit time"
"Kuribayashi, D., Sawano, H., Iwami, Y., 2016. Application of tritium in precipitation","modeling. J. Hydrol. 330, 543–563. https://doi.org/10.1016/j.jhydrol.2006.04.020."
"and baseﬂow in Japan: a case study of groundwater transit
times and storage in","Menció, A., Folch, A., Mas-Pla, J., 2012.
Identifying key parameters to diﬀerentiate"
"Hokkaido watersheds. Hydrol. Earth Syst. Sci. 20, 1–16. https://doi.org/10.5194/","groundwater ﬂow systems using multifactorial analysis. J. Hydrol. 472, 301–313."
"hess-20-1-2016.","https://doi.org/10.1016/j.jhydrol.2012.09.030."
"Gusyev, M.A., Toews, M., Morgenstern, U., Stewart, M., White, P., Daughney, C.,","Meyer, J.L., Strayer, D.L., Wallace, J.B., Eggert, S.L., Helfman, G.S., Leonard, N.E., 2007."
"Hadﬁeld, J., 2013. Calibration of a transient
transport model to tritium data in","The contribution of headwater streams to biodiversity in river networks. J. Am."
"streams and simulation of groundwater ages in the western Lake Taupo catchment,","Water Resour. Assoc. 43, 86–103. https://doi.org/10.1111/j.1752-1688.2007."
"New Zealand. Hydrol. Earth Syst. Sci. 17, 1217–1227. https://doi.org/10.5194/hess-","00008.x."
"17-1217-2013.","Morgenstern, U., Daughney, C.J., Leonard, G., Gordon, D., Donath, F.M., Reeves, R.,"
"Herczeg, A.L., Dogramaci, S.S., Leaney, F.W., 2001. Origin of dissolved salts in a large,","2015. Using groundwater age and hydrochemistry to understand sources and dy-"
"semi-arid groundwater system: Murray Basin, Australia. Mar. Freshw. Resourc. 52,","namics of nutrient contamination through the catchment into Lake Rotorua, New"
"41–52. https://doi.org/10.1071/MF00040.","Zealand. Hydrol. Earth Syst. Sci. 19, 803–822. https://doi.org/10.5194/hess-19-803-"
"Herczeg, A.L., Edmunds, W.M., 2000. Inorganic ions as tracers. In: Cook, P., Herczeg, A.","2015."
"(Eds.), Environmental Tracers in Subsurface Hydrology. Kluwer Academic Publishers,","Morgenstern, U., Stewart, M.K., Stenger, R., 2010. Dating of streamwater using tritium in"
"Boston.","a post nuclear bomb pulse world: continuous variation of mean transit
time with"
"Hofmann, H., Cartwright,
I., Morgenstern, U., 2018. Estimating retention potential of","streamﬂow. Hydrol. Earth Syst. Sci. 14, 2289–2301. https://doi.org/10.5194/hess-"
"headwater catchment using Tritium time series. J. Hydrol. 561, 557–572. https://doi.","14-2289-2010."
"org/10.1016/j.jhydrol.2018.04.030.","Morgenstern, U., Taylor, C.B., 2009. Ultra low-level tritium measurement using electro-"
"Howcroft, W., Cartwright,
I., Morgenstern, U., 2018. Mean transit
times in headwater","lytic enrichment and LSC. Isot. Environ. Health Stud. 45, 96–117. https://doi.org/10."
"catchments:
insights from the Otway Ranges, Australia. Hydrol. Earth Syst. Sci. 22,","1080/10256010902931194."
"635–653. https://doi.org/10.5194/hess-22-635-2018.","Neklapilova, B., 2008a. Conductivity Measurements and Large Volumes Distillation of"
"Hrachowitz, M., Savenije, H., Bogaard, T.A., Tetzlaﬀ, D., Soulsby, C., 2013. What can ﬂux","Samples for Tritium Analysis. ANSTO Internal Guideline, Technical Report ENV-i-"
"tracking teach us about water age distribution patterns and their temporal dynamics?","070-002. ANSTO – Institute for Environmental Research, Australia."
"Hydrol. Earth Syst. Sci. 17, 533–564. https://doi.org/10.5194/hess-17-533-2013.","Neklapilova, B., 2008b. Electrolysis and Small Volume Distillation of Samples for Tritium"
"Hrachowitz, M., Soulsby, C., Tetzlaﬀ, D., Malcolm,
I.A., Schoups, G., 2010a. Gamma","Activity Analysis, ANSTO Internal Guideline, Technical Report ENV-i-070-003."
"distribution models for transit time estimation in catchments: physical interpretation","ANSTO – Institute for Environmental Research, Australia."
"of parameters and implications for time-variant transit
time assessment. Water","Owuor, S.O., Butterbach-Bahl, K., Guzha, A.C., Ruﬁno, M.C., Pelster, D.E., Díaz-Pinés, E.,"
"Resour. Res. 46, W10536. https://doi.org/10.1029/2010WR009148.","Breuer, L., 2016. Groundwater recharge rates and surface runoﬀ response to land use"
"Hrachowitz, M., Soulsby, C., Tetzlaﬀ, D., Speed, M., 2010b. Catchment transit times and","and land cover changes in semi-arid environments. Ecol. Process. 5, 16. https://doi."
"landscape controls-Does scale matter? Hydrol. Process. 24, 117–125. https://doi.org/","org/10.1186/s13717-016-0060-6."
"10.1002/hyp.7510.","Parks Victoria, 2018. Great Otway National Park.
http://parkweb.vic.gov.au/explore/"
"Hugenschmidt, C.,
Ingwersen, J., Sangchan, W., Sukvanachaikul, Y., Duﬀner, A.,","parks/great-otway-national-park."
