"","5 208 and 5 146 Bq m
<s>−3</s>.Calculated<s>222</s>Rnemanationrates(γ)fromthe"
"−3.0‰ and −37‰ to −29‰ at Olinda Road, respectively.",""
"","soils were
higher
(8
947 ± 449 Bq m
<s>−3</s>day<s>−1</s>)for
sediments
at"
"","Boundary Road than those in the middle and the lower parts of
the"
"","−1"
"3.3.Majorionsand<s>222</s>Rn","catchment
(γ = 4364 ± 232 Bq m
<s>−3</s>dayat
Eagles Nest
and
2"
"","−1"
"","513 ± 118 Bq m
<s>−3</s>dayat Olinda
Road).
Equilibrium<s>222</s>Rnare"
"The EC of
rainfall
ranged from 10 to 51 μS/cm and is
similar
to","<s>givenby</s>γλ/<s>(Cartwrightetal.,2014b).Theestimated</s>γ<s>valuesresultin</s>"
"rainfall EC values in southeast Australia (Blackburn and McLeod, 1983).","equilibrium<s>222</s>Rnactivitiesof49709±2498,242248±1228and"
"EC values of Lyrebird Creek at Olinda Road ranged from 86 to 115 μS/","13 963 ± 659 Bq m
<s>−3</s>forthethreelocations."
"cm and those at Boundary Road ranged from 82 to 96 μS/cm, respec-",""
"tively. There is no correlation of the monthly measured EC values with","3.4. Tritium, stable isotopes and major ion chemistry during storm events"
"streamﬂow.",""
"Groundwater from the fractured rock basement is not accessible in","Storm runoﬀ was sampled during three storm events at
the begin-"
"the study area but soil water EC values in the Lyrebird catchment were","ning of October 2013 (E1),
late October 2013 (E2), and middle of"
"lower
than those of
the groundwater,
ranging from 56 μS/cm in the","November 2013 (E3). The three storm events had diﬀerent streamﬂow"
"","−1"
"upper catchment at Boundary Road to 195 μS/cm in the lower catch-","magnitudes
with
maximum
streamﬂows
of
5.6 ML day
(E1),"
"ment at Olinda Road. The temporal variability of EC in the soil water","9.06 ML day
<s>−1</s>(E2),and34.08MLday<s>−1</s>(E3)recordedatOlindaRoad"
"samples is minor.","(Fig. 6, Table 2). Storm events E1 and E2 lasted for approximately three"
"There was a general downstream increase in EC values in Lyrebird","days while the higher streamﬂows during the Event E3 had the highest"
"Creek from 62 to 101 μS/cm at Boundary Road to 81 to 115 μS/cm at","ﬂow and lasted for more than a week (Fig. 6). Event E3 has a double"
"Olinda Road. While some of
the high storm events are missing con-","ﬂow peak with streamﬂows of 28.04 ML day
<s>−1</s>at14:00onthe13th"
"tinuous EC data due to clogging of the logger by sediments, there was a","Nov and 34.08 ML day
<s>−1</s>at03:35onthe14thNov."
"general decrease of EC values with increasing streamﬂows
following","The<s>3</s>Hactivitiesofstream water at Olinda Road during the E3"
"storm events. The lowest EC value of 62.2 μS/cm was recorded during a","event
increased with increasing ﬂow from 1.56 TU prior to the storm"
"","−1"
"major storm event
in October 2013.","event at
streamﬂows of 3.64 ML day
to a maximum of 2.49 TU at"
"The major ion chemistry of the stream water was dominated by Na,","20.92 ML day
<s>−1</s>streamﬂowclosetothepeakofthestormevent.There"
"ranged from 9 to 16.48 mg L
<s>−1</s>atCl,andHCO<s>3</s>.Naconcentrations","wasasimilarincreasein<s>3</s>HactivitiesatBoundaryRoadfrom1.7TU"
"−1",""
"Boundary Road
and
from 11.11
to
18.38 mg L
at Olinda Road","priortostormeventE3to2.3TUduringthestormevent.<s>3</s>Hactivities"
"(Fig. 5A). K concentrations ranged from 1.14 to 2.0 mg L
<s>−1</s>atBoundary","declined as streamﬂow fell but on November 18 (4 days after the peak)"
