"data are used to estimate the transit
times of water in the catchment.","comprises an unconﬁned fractured rock aquifer. Due to the complex"
"The catchment behaviour
is
investigated by high frequency sampling","geology and the high degree of fracturing, groundwater ﬂow is variable"
"over
storm events.
The
combination
of
stable
isotope, major
ion","but the general ﬂow direction follows the topography to the North to-"
"chemistryand<s>3</s>Hdataoverstormeventsisusedtoassessthechanging","wards
the Yarra River. Tweed et
al.
(2005)
investigated the
larger"
"storesofwaterinthecatchment.Despitetheadvantagesof<s>3</s>Hindi-","Dandenong Ranges area and suggested that the catchment is relatively"
"rectly understanding the transit times of water during high streamﬂow,","variable with respect
to rainfall and recharge with bore hydrographs"
"it has been little used for this purpose (Crouzet et al., 1970; Kennedy","responding
to
seasonal
precipitation
changes with
a
lag
of
2
to"
"et al., 1986). With the diminishing of
the bomb pulse,
<s>3</s>Hholdsthe","3 months."
"potential
to resolve the inputs from diﬀerent water stores during high",""
"streamﬂows and thus allows to better understand how catchments re-","2.2. Sample collection"
"spond to rainfall.",""
"","Lyrebird Creek was
sampled at
least monthly
at
the
catchment"
"2. Methods","outlet at Olinda Road and Boundary Road, which is
the furthest up-"
"","stream location where the stream is perennial, between April 2013 and"
"2.1. Site description and catchment characteristics","February 2014 (Fig. 1). Stream water was
sampled directly from the"
"","stream into 1 litre high-density polyethylene (HDPE) bottles.
In addi-"
"The Lyrebird Creek catchment is part of the Yarra River catchment","tion to the monthly samples, stream water was collected at Olinda Road"
"and
is
located
in
the Dandenong
Ranges National
Park west
of","over three storm events, two minor events in October 2013 and a major"
"Melbourne,Australia(Fig.1).Itisa7.3km<s>2</s>headwatercatchment,and","storm event
in November 2013. The storm event samples were taken"
"is mostly covered (∼90%)
in pristine eucalypt
forest with dense un-","using an ISCO 6712 autosampler
(Teledyne ISCO,
Inc.) with remote"
"dergrowth vegetation. Lyrebird Creek is a ﬁrst-order
stream draining","trigger and a 24 × 1 litre sample carousel. The autosampler
samples"
"the catchment
to the northeast. The southern catchment boundary is","were collected 1 day after
the storm events, bottled in 1 litre HDPE"
"the highest part of
the catchment with an elevation of ∼580 m, while","bottles
refrigerated until
further processing. Push point piezometers"
"the catchment outlet at Olinda Road is at 220 m (Fig. 1). Average yearly","were driven into the sediments to a depth of approximately 1 m near"
"rainfall at Montrose (approximately 5 km west of Lyrebird Creek) be-","the stream (1–2 m distance) at Eagles Nest and Olinda Road (Fig. 1). A"
"tween
2009
and
2014
is ∼1044 mm
(Australian
Bureau
of","small diameter bailer was used to extract water
from the push point"
"Meteorology, 2015) with an average evapotranspiration loss over
the","piezometers. Soil water was
sampled using suction cup soil moisture"
"same period of ∼75%.
In this temperate climate, most of
the rainfall","samplers (UMS Germany) at depths of 40 and 80 cm at three locations;"
"occurs during the austral winter while the highest evapotranspiration","hilltop, mid-slope and valley (Fig. 1). Four water
samples were also"
