"as groundwater interacts with the host rock (e.g. Njitchoua",""
"","(Marsden 1988)
form the highest elevations in the Yarra"
"et al. 1997; Huizar
et al. 1998;
Jankowski et al. 1998),",""
"","Catchment
(Leonard 1992),
for example Mount Dande-"
"compared to conservative tracers that
largely indicate pro-",""
"","nong
in
the
southwest
of
the Dandenong Ranges
sub-"
"cesses in the recharge areas (Edmunds and Smedley 2000).",""
"","catchment
(Fig.
2a). Tertiary
extrusive Older Volcanic"
"This paper expands on studies where different combina-",""
"","alkali olivine basalts
infill ancient
stream valleys
in the"
"tions of stable isotopes, major ions and trace elements have",""
"","dissected Silurian-Devonian sediments. These basalts pre-"
"been used to define groundwater pathways, mixing and",""
"","sently crop out as ridges in the Dandenong Ranges and in"
"relative residence times (e.g. Weaver et al. 1995; Edmunds",""
"","areas to the east and west of
the sub-catchment
(Fig. 1)."
"and Smedley 2000; Herczeg 2001; Lee and Krothe 2001;",""
"","The mineralogy of these aquifers is presented in Table 1."
"Swanson et al. 2001; Uliana and Sharp Jr. 2001).",""
"","The rhyodacite mineralogy is based on the Ferny Creek"
"This paper uses groundwater
chemistry to determine",""
"","rhyodacite (Marsden 1988), which is
the dominant acid"
"groundwater
flow paths as a qualitative measure of
resi-",""
"","volcanic unit
in the sub-catchment."
"dence times in a fractured rock aquifer system. While TDS",""
"","The type and depth of weathering in the Dandenong"
"contents of groundwater
increases with residence times,",""
"","Ranges are highly variable. On the basalt-capped ridges,"
"vertical and horizontal variations in TDS suggests mixing",""
"","where
infiltration
of
rainfall
is
rapid,
the
basalts
are"
"of groundwater from different aquifers and local recharge",""
"","weathered to depths of 30–80 m, forming kaolinite by the"
"has occurred. These processes
are
constrained by reac-",""
"","following:"
"tive and conservative major ions, groundwater elevations,",""
"","Ca<s>0:58</s>Na<s>0:42</s>Al<s>1:58</s>Si<s>2:42</s>O<s>8sð</s><s>Þ</s>þ1:58H<s>2</s>CO<s>3</s>"
"stable isotopes, and chlorofluorocarbons (CFCs). This re-",""
"search demonstrates that major ion geochemistry is a good",""
"","þ2:47H<s>2</s>O!0:79Al<s>2</s>Si<s>2</s>O<s>5</s>OHðÞ<s>4sðÞ</s>þ0:58Ca<s>2þ</s>"
"discriminator of
flow paths due to the distinct mineral-",""
"ogy of
the different
aquifers. The hydrochemical
inter-","ð1Þ
þ0:42Na<s>þ</s>þ1:58HCO<s>3(cid:1)</s>þ0:84H<s>4</s>SiO<s>4</s>"
"pretations provide a model
for
improved management of",""
"groundwater resources and associated surface water in the",""
"Hydrogeology Journal
(2005) 13:771–786","DOI 10.1007/s10040-004-0348-y"
