"52","Hydrogeol J (2017) 25:39–53"
"","Cunnold DM, Fraser PJ, Wiess RF, Prinn RG, Simmonds PG, Miller BR,"
"","Alyea FN, Crawford AJ (1994) Global trends and annual releases of"
"Acknowledgements
This work was undertaken as part of a collabora-",""
"","CCl3F and CCl2F2 estimated for ALE/GAGE and other measure-"
"tive project between the National Centre for Groundwater Research and",""
"","ments from July 1978 to June 1991. J Geophys Res Atmos 99(D1):"
"Training (NCGRT) and Rio Tinto Iron Ore. Funding was provided by the",""
"","1107–1126"
"Australian Research Council, through Linkage Grant LP150100395 and",""
"","Dogramaci S, Skrzypek G, Dodson W, Grierson PF (2012) Stable isotope"
"by Rio Tinto Iron Ore. We thank several members of our teams at RTIO",""
"","and hydrochemical evolution of groundwater
in the semi-arid"
"and Flinders University whose work made this study possible, especially",""
"","Hamersley Basin of subtropical northwest Australia. J Hydrol 475:"
"Glenn Kirkpatrick for assistance in the field, Maree Swebbs and Thomas",""
"","281–293"
"Linklater for help with the map preparations.",""
"","Dogramaci S, Firmani G, Hedley P, Skrzypek G, Grierson PF (2015)"
"","Evaluating recharge to an ephemeral dryland stream using a hydrau-"
"","lic model and water, chloride and isotope mass balance. J Hydrol"
"","521:520–532"
"References",""
"","Dunkle SA, Plummer LN, Denver JM, Hamilton PA, Michel RL, Coplen"
"","TB (1993) Chlorofluorocarbons (CC13F and CC12F2) as dating"
"Allison GB, Gee GW, Tyler SW (1994) Vadose-zone techniques for es-","tools
and hydrologic
tracers
in shallow groundwater of
the"
"timating groundwater recharge in arid and semiarid regions. Soil Sci","Delmarva Peninsula, Atlantic Coastal Plain, United States. Water"
"Soc Am J 58(1):6–14","Resour Res 29(12):3837–3860"
"Becker RH, Clayton RN (1972) Carbon isotopic evidence for the origin","Eberts SM, Kauffman LJ, Jurgens BC (2012) Comparison of particle-"
"of
a banded iron formation in Western Australia. Geochim","tracking and lumped-parameter age-distribution models for evaluat-"
"Cosmochim Acta 36:577–595","ing vulnerability of production wells to contamination. Hydrogeol J"
"Böhlke JK, Revesz K, Busenberg E, Deak J, Deseo E, Stute M (1997)","20:263–282"
"Groundwater record of halocarbon transport by the Danube River.","Ekwurzel B, Schlosser P, Smethie WM, Plummer LN, Busenberg E,"
"Environ Sci Technol 31(11):3293–3299","Michel RL, Weppernig R, Stute M (1994) Dating of
shallow"
"BOM (2016) Climate statistics for Australian locations. http://www.bom.","groundwater: comparison of
the transient
tracers 3H/3He, chloro-"
"gov.au/climate/averages/tables/cw_007151.shtml. Australian","fluorocarbons, and 85Kr. Water Resour Res 30(6):1693–1708"
"Government, Bureau of Meteorology. Accessed 29 July 2016","Heaton THE, Vogel JC (1981) BExcess air^ in groundwater. J Hydrol 50:"
"Bourke SA, Cook PG, Shanafield M, Dogramaci S, Clark JF (2014)","201–216"
"Characterisation of hyporheic exchange in a losing stream using","Hinsby K, Hojberg AL, Engesgaard P, Jensen KH, Larsen F, Plummer"
"radon-222. J Hydrol 519:94–105","LN, Busenberg E (2007) Transport
and
degradation
of"
