"2 mL of 6 M HCl, evaporated to dryness, and re-dissolved in 2 M","groundwater closer to Lake Wellington in the East and to the coast"
"HCl. Strontium was extracted from centrifuged supernatant using","mostly has the higher salinities (>1000 mg/L) and changes to a Na–"
"cation exchange columns and Biorad AG50W X8200-400 mesh re-","Cl type. The higher TDS contents and predominance of Na–Cl type"
"sin.
Isotope analysis was carried out on a Finnigan MAT 262 ther-","groundwater in the shallow units near the coast may be caused by"
"mal
spectrometer
in static mode. Samples
for
<s>14</s>Cand<s>3</s>Hwere","saltwater intrusion. Groundwater from the shallow aquifers gener-"
"analysed at the Institute for Environmental Research of the Austra-","ally has TDS contents >2000 mg/L. While groundwater has a wide"
"lian Institute of Nuclear Science and Engineering (AINSE) facilities","range of TDS, there is little correlation of TDS with distance from"
"at Lucas Heights, Sydney, Australia, using Accelerator Mass Spec-","the basin margins
(r<s>2</s>=0.13).ThepHofthe groundwater has a"
"trometry(AMS)for<s>14</s>Cafteracidextractionandgraphitisationof","range of 4.9–11.2. Shallow groundwater generally contains dis-"
"inorganic C and liquid scintillation spectrometry (Perkin Elmer","solvedO<s>2</s>(DO),whiledeepergroundwaterisgenerallyanoxic.So-"
"1220Quantulus)for<s>3</s>Hafterpre-concentrationthroughelectroly-","dium is generally the most abundant cation representing between"
"sisThe<s>3</s>Hanalysisisdescribedindetailin Neklapilova (2008a,b).","40% and 99% of relative molar cation concentrations. Chloride con-"
"The concentrations
for
<s>14</s>Careexpressed as percent modern C","centrations vary between 30% and 98%. The proportion of Na and Cl"
"(pMC)andthe1rprecisionof<s>14</s>C/<s>12</s>Cratiosis±0.05%.Ageswere","relative to other
ions increases with increasing TDS. Despite the"
"calculated using after the method of Stuiver and Polach (1977).","variable aquifer lithologies, which include limestones, clastic sedi-"
"","ments and coal seams, the major ion chemistry of groundwater in"
"","all aquifers is similar across the basin and there are no systematic"
"3. Results and discussion","changes along the ﬂow paths (Fig. 5)."
"","Major ion geochemistry may be used to determine the predom-"
"3.1. Groundwater ﬂow","inant hydrogeochemical processes. Because the geochemistry of"
"","the groundwater in the Latrobe Valley is similar between the dif-"
"The
general
groundwater ﬂow direction follows
topography","ferent aquifers and does not vary signiﬁcantly with position in"
"from the basin margins eastwards along the axis of the basin and","the basin, the geochemistry will be discussed for the groundwater"
"from the outer mountain margins of the basin towards the centre","as a whole."
