"(DLi/Ca) into calcite required to constrain this effect is temperature de- of 32.5‰. Finally, the average isotopic composition of Li sourced from"
"pendent, which can be expressed using the Li/Ca ratios in carbonate silicate minerals is assumed to represent the average value of the"
"minerals and the precipitating solution: upper continental crust (4‰) (Teng et al., 2004). By adopting these"
"compositions for the various reservoirs, we estimate that the initial"
DLi=Ca 1⁄4 ðLi=Ca 7carbonateÞ=ðLi=CasolutionÞ ð2Þ δ Li value of meteoric recharge waters is 16‰. Although the δ7Li values
of the carbonate and atmospheric input components are poorly
"Lithium is not strongly incorporated into calcite in low-temperature constrained, the estimated initial δ7Li value of recharge waters is not"
groundwater settings with DLi/Ca decreasing from 0.009 at 5 °C to sensitive to changes in the Li isotope composition of these sources due
"0.003 at 30 °C (Marriott et al., 2004). The average temperature of to the lower estimated proportion of Li and Sr sourced from these reser-"
"groundwaters RI at the time of sampling was 18 °C, corresponding to voirs. For instance, assigning δ7Li values of 40‰ to both the atmospheric"
"a DLi/Ca value of 0.006. Similarly for Sr, the apparent DSr/Ca ranges from input and carbonate dissolutionwould only increase the expected initial"
"0.12 to 0.35 (Gabitov andWatson, 2006), and a value of 0.15was chosen δ7Li value of recharge waters from 16 to 18‰. As the δ7Li value of fresh"
"for DSr/Ca. By using Eq. (1), the amount of Li and Sr estimated to be re- groundwaters are all N22.8‰ (Table 2), we suggest that water-rock in-"
leased during calcite recrystallisation is estimated to range from teractions occur during recharge and increase the δ7Li value by N6‰.
"8–24% and 7–45%. Unlike Li isotopes, the 87Sr/86Sr ratio of groundwaters is not affected"
