"west Western Australia, and further investigations are required to",""
"","by AB, MSA and VP. EB was responsible for all
laboratory analyses"
"determine the effect that climate change may have on both their",""
"","and writing of the manuscript, to which all authors contributed."
"frequency and intensity, and on the resulting recharge potential.",""
"Ongoing monitoring of the freshwater lens into the future is thus",""
"","Appendix A.
Supplementary data"
"essential to determine if the continued decrease in rainfall for the",""
"region is reﬂected by changes in the aquifer, which is important for",""
"","Supplementary
data
to
this
article
can be
found
online
at"
"both the management of this resource, and other shallow, uncon-",""
"","https://doi.org/10.1016/j.watres.2019.115301."
"ﬁned aquifers globally.",""
"","References"
"6.
Conclusions",""
"","Barlow, P.M., Reichard, E.G., 2010. Saltwater intrusion in coastal
regions of North"
"The objective of this study was to investigate whether long-term","America. Hydrogeol.
J. 18 (1), 247e260."
"","Barron, O., Crosbie, R., Dawes, W., Charles, S., Pickett, T., Donn, M., 2012. Climatic"
"climate variability (decadal) or
short-term seasonal
changes
in",""
"","controls on diffuse groundwater recharge across Australia. Hydrol. Earth Syst."
"rainfall were inﬂuencing the isotopic character of a freshwater lens",""
"","Sci. 16 (12), 4557e4570."
"on Rottnest Island. The study was undertaken during a period of","Bates, B.C., Hope, P., Ryan, B., Smith,
I., Charles, S., 2008. Key ﬁndings from the In-"
"","dian Ocean Climate
Initiative
and their
impact
on policy
development
in"
"lower
than average rainfall
for
the region (May 2013 to August",""
"","Australia. Clim. Change 89 (3), 339e354."
"2016). A large rainfall event
in May 2013 allowed us to evaluate",""
"","Beal,
L.K., Wong,
C.I.,
Bautista,
K.K.,
Jenson,
J.W.,
Banner,
J.L.,
Lander, M.A.,"
"winter season vs. episodic recharge mechanisms. It was found that","Gingerich,
S.B.,
Partin,
J.W., Hardt,
B.,
van Oort, N.H.,
2019.
Isotopic
and"
"","geochemical assessment of
the sensitivity of groundwater resources of Guam,"
"two key processes can result
in the seasonal variation observed.",""
"","Mariana Islands, to intra- and inter-annual variations in hydroclimate. J. Hydrol."
"Primarily the processes were reliant on the location of the moni-",""
"","568, 174e183."
"toringwellswithinthelens.Inthecentreofthelens,theCland<s>3</s>H","BOM, 2013. Perth in May 2013: Wettest May for Eight Years. Bureau of Meteorology,"
"variations were governed by the seasonal variation,
for example","Australian Government."
"","BOM,
2017.
Evapotranspiration
Calculations.
Bureau
of Meterology, Australian"
"increasedClandlower<s>3</s>Hduringthesummermonthsweredriven",""
"","Government."
"by higher evapotranspiration and lower rainfall. The groundwater","Bresciani, E., Ordens, C.M., Werner, A.D., Batelaan, O., Guan, H., Post, V.E.A., 2014."
"residence times in this part of the aquifer range from 12 to 18 years.","Spatial variability of chloride deposition in a vegetated coastal area:
implica-"
"","tions for groundwater recharge estimation.
J. Hydrol. 519, 1177e1191."
"In the NW section of the lens, the shrinkage and upward movement",""
"","Bryan, E., Meredith, K.T., Baker, A., Andersen, M.S., Post, V.E.A., 2017. Carbon dy-"
"of
the freshwater
lens when the water
table falls
in summeris","namics in a Late Quaternary-age coastal
limestone aquifer system undergoing"
"possible.","saltwater intrusion. Sci. Total Environ. 607e608, 771e785."
"","Bryan,
E., Meredith, K.T.,
Baker, A.,
Post, V.E.A., Andersen, M.S.,
2016.
Island"
"The results
from this
study highlighted the importance of a",""
"","groundwater resources,
impacts of abstraction and a drying climate: Rottnest"
"time-series approach including multiple parameters for monitoring",""
"","Island, Western Australia.
J. Hydrol. 542, 704e718."
"shallow, unconﬁned aquifers, to have sufﬁcient input data to drive a","Cartwright,
I., Simmonds,
I., 2008.
Impact of changing climate and land use on the"
