"in the NW area of the lens (wells 6e90, 3e93 and 6e93; green lines","suggestingtheepisodicrechargeeventhadhigher<s>3</s>Hcontentsthan"
"in Fig. 3B) and are located in relatively close proximity (150e400 m)","themonthlyweightedaverageofrainfall.Thed<s>18</s>Ovaluesofthe"
"to well 7e90 which is affected by seawater intrusion as described","groundwater are also lower
thanthemeand<s>18</s>Ovalueofwinter"
"elsewhere (Bryan et al. 2016, 2017).","precipitation
(Fig.
3E),
again
supporting
the
suggestion
that"
"Yetthed<s>18</s>Oandd<s>2</s>Hvaluesofgroundwatersfromthesewellsdo","episodic
rainfall
events
(that have
a
lighter
isotopic
signature)"
"not show clear evidence of seawater mixing. This can be explained","contribute to recharge, as well as the regular winter rains. Com-"
"because the maximum possible seawater proportion was calculated","bined with the observation that LPM modelling of
the<s>18</s>Otracer"
"to be between 0.2 and 2.0% of the total volume of water, therefore,","(Perthmonthlyrainfall)resultedind<s>18</s>Ovaluesmorepositivethan"
"thisminoramountofseawaterwouldnotaffectthed<s>18</s>Oisotopic","theobservedgroundwaterd<s>18</s>Odata,causingaconsistentnegative"
"<s>valueofthegroundwaterbymorethan~0.1</s>‰<s>(2%ofasignalwith</s>","model ﬁt (Table 2), the results show that such episodic events may"
"<s>0</s>‰<s>comparedto98%ofasignalwith(cid:2)4.0</s>‰<s>),whichiswithinthe</s>","be more important than seasonal winter recharge in maintaining"
"measurement error.","the volume of the fresh water lens."
"Therefore the seasonal Cl variation for
the NW wells
(6e90,","This assessment is supported by the study undertaken by Barron"
"3e93 and 6e93) could be the vertical movement of the transition","et al.
(2012) who found that
for most climates
in Australia the"
"zone. This would lead to Cl being transported upwards with deeper","correlation between recharge and the annual rainfall parameters"
"saline groundwater
in summer due to the reduction in rainfall","reﬂecting rainfall
intensity were stronger than the correlation be-"
"recharge which leads
to a
contraction of
the
thickness of
the","tween modelled recharge and total annual rainfall. Furthermore,"
"freshwater
lens. We do not have the data to prove conclusively","studies
in the Golgotha
cave
in the
Tamala
limestone
on the"
"whether
the observed groundwater Cl variations are driven pri-","mainland
found
that
cave
drip
rates, which
are
indicative
of"
"marily by unsaturated zone processes or the movement of the lens","recharge, remained almost constant
for a period of several years"
"boundary with upward dispersion of Cl
from the transition zone.","(Mahmud et al., 2016; Treble et al. 2013, 2016) despite highly sea-"
"However, we have assessed that the possible impact from the latter","sonal winter precipitation and a summer soil moisture deﬁcit. As on"
"on the mean residence time calculations to be insigniﬁcant because","Rottnest Island, the May 2013 recharge event had a strong impact"
"the less than 2% seawater contribution represents an uncertainty","on the hydrology of the limestone of the Golgotha cave, with drip"
"too small
to be noted in the stable isotope analysis. Likewise,
it","rates abruptly increasing after years of near-constancy (Mahmud"
"would only contribute a maximum of 2% of older
<s>3</s>Hdepleted","et al., 2016)."
