"ﬂow and solute
transport, Western Port Basin, Victoria. MSc","335:313–329"
"Thesis, University of Melbourne, Australia, 358 pp","Parkhurst DL, Apello CAJ
(1999) User’s
guide
to PHREEQC"
"Clark I, Fritz P (1997) Environmental
isotopes
in hydrogeology.","(Version
2)—a
computer
program for
speciation,
batch-"
"Lewis Publishing, New York, 328 p","reaction, one-dimensional
transport, and inverse geochemical"
"Coetsiers M, Walraevens K (2009) A new correction model for 14C","calculations.
USGS Water
Resource
Investigation
Report"
"ages in aquifers with complex geochemistry: application to the","99–4259"
"Neogene Aquifer, Belgium. Appl Geochem 24:768–776","Post V, Abarca E (2010)
Preface:
saltwater
and
freshwater
in-"
"Fink D, Hotchkis M, Hua Q,
Jacobsen G, Smith AM, Zoppi U,","teractions in coastal aquifers. Hydrogeol J 18:1–4"
"Child D, Mifsud C, van der Gaast H, Williams A, Williams M","Rosengren NJ
(1984) Sites
of
geological
and
geomorphological"
"(2004) The ANTARES AMS facility at ANSTO. Nucl
Instr","signiﬁcance in the Western Port Bay catchment. Department of"
"Meth Phys Res (B) 223–224:109–115","Conservation, Forests and Lands, Melbourne, 513 pp"
